SiteID,country,city,location,latitude,longitude,population,institution,website
AT001,AT,Graz,ARA Graz,47.070713,15.439504,487040,,https://biomassspec.gmi.tirol/
AT002,AT,Hall-Wattens,Abwasserverband Hall in Tirol-Fritzens,47.29168,11.59284,78180,,https://biomassspec.gmi.tirol/
AT004,AT,Innsbruck,ARA-Innsbruck,47.269212,11.404102,251656,Institute of Legal Medicine and Core Facility Metabolomics,http//gerichtsmedizin.at/bioanalytical_mass_spectrometry.html
AT005,AT,Kapfenberg,Kläranlage Kapfenberg,47.443562,15.2901,31032,,https://biomassspec.gmi.tirol/
AT006,AT,Klosterneuburg,Klosterneuburg,48.309866,16.323772,30000,"Insitute for Water quality, Resource and Waste management",http//iwr.tuwien.ac.at/water/
AT007,AT,Kufstein,Abwasserverband Kufstein,47.582958,12.17077,41688,,https://biomassspec.gmi.tirol/
AT009,AT,Mürzzuschlag,Kläranlage Langenwang,47.566639,15.6182,30200,,https://biomassspec.gmi.tirol/
AT010,AT,Purgstall,GAV Erlauftal,48.057812,15.13545,7774,,https://biomassspec.gmi.tirol/
AT008,AT,Region Millstättersee,Wasserverband Millstaettersee,46.81924,13.52146,94448,Institute of Legal Medicine and Core Facility Metabolomics,https://biomassspec.gmi.tirol/
AT011,AT,Strass im Zillertal,AIZ Abwasserverband,47.395748,11.82211,135458,,https://biomassspec.gmi.tirol/
AT003,AT,Wasserverband Hofsteig,ARA Hofsteig,47.4852,9.6762,97474,Institute of Legal Medicine and Core Facility Metabolomics,https://biomassspec.gmi.tirol/
BA001,BA,Sarajevo,Butile,43.87,18.29,130000,Hydro-Engineering Institute Sarajevo,http//www.heis.com.ba/
BE001,BE,Antwerp Deurne,Deurne,51.22,4.46,213876,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE002,BE,Antwerp Zuid,Antwerpen-Zuid,51.2,4.39,130218,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE003,BE,Boom,Boom,51.08608,4.36633,30600,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE004,BE,Brugge,Brugge,51.20942,3.2252,3.00E+05,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE005,BE,Brussels,Brussel-Noord,50.86,4.36,953987,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE006,BE,Geraardsbergen,Geraardsbergen,50.77,3.88,29047,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE007,BE,Koksijde,Wulpen,51.1,2.7,78441,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE008,BE,Merchtem,Merchtem,50.95842,4.23244,16200,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE009,BE,Ninove,Ninove,50.85,4.03,36179,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE010,BE,Oostende,Oostende,51.21543,2.928656,159000,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
BE011,BE,Ruisbroek (Puurs),Ruisbroek,50.79035,4.29862,36000,"Toxicological Center, University of Antwerp",www.uantwerpen.be/en/rg/tox/
CH001,CH,Basel,ARA Basel,47.56,7.59,273075,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CH002,CH,Berne,ARA Bern,46.83,7.62,224557,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CH003,CH,Geneva,STEP SIG,46.2,6.17,454433,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CH004,CH,Lausanne,STEP Vidy,46.52,6.63,220000,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CH005,CH,Lugano,Bioggio,46.02,8.91,103561,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CH007,CH,St. Gallen Hofen,St. Gallen Hofen,47.42,9.38,57000,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CH008,CH,Zurich,Werdhölzli,47.37,8.51,471275,"Faculté de droit, des sciences criminelles et d'administration publique - Lausanne, and Eawag - Urban Water Management",
CY001,CY,Agia Napa,Sewage treatment plant of Agia Napa-Paralimni,34.99075445,33.99998142,23437,,
CY002,CY,Larnaca,Sewage Bioard of Larnaca,34.91516435,33.63619883,76819,,
CY003,CY,Limassol,Sewerage Board of Limassol-Amathus (SBLA),34.69,33.02,206744,"NIREAS, International Water Research Center, University of Cyprus",http//www.nireas-iwrc.org/
CY005,CY,Nicosia (2),Sewage treatment plant of Pano Deftera (Anthoupoli)-Sewerage Board of Nicosia; Sewage treatment plant of Vathia Gonia-Sewerage Board of Nicosia,35.17,33.4,97108,,
CY007,CY,Paphos,Sewage Borad of Pafos,34.77585363,32.421595,79230,,
CZ001,CZ,Brno,Waterworks and sewage of city Brno,49.19506,16.606837,445000,"South Bohemian Research Center of Aquaculture and Biodiversity of Hydrocenoses, University of South Bohemia in Ceske Budejovice",www.frov.jcu.cz/en/
CZ002,CZ,Budweis,UCOV CB,48.96,14.46,110300,"South Bohemian Research Center of Aquaculture and Biodiversity of Hydrocenoses, University of South Bohemia in Ceske Budejovice",www.frov.jcu.cz/en/
CZ003,CZ,Karlovy Vary,COV Karloy Vary,50.23204,12.87099,67544,T. G. Masaryk Water Research Institute,www.vuv.cz
CZ004,CZ,Ostrava,UCOV Ostrava,49.833864,18.281034,262729,T. G. Masaryk Water Research Institute,www.vuv.cz
CZ005,CZ,Prague (2),UCOV Praha,50.08,14.43,1332000,"South Bohemian Research Center of Aquaculture and Biodiversity of Hydrocenoses, University of South Bohemia in Ceske Budejovice",www.frov.jcu.cz/en/
DE001,DE,Berlin (4),Berlin 4 plants,52.52,13.4,3993500,IFT Institut für Therapieforschung,www.ift.de/index.php
DE008,DE,Chemnitz,Chemnitz,50.827845,12.92137,250700,IFT Institut für Therapieforschung,www.ift.de/index.php
DE009,DE,Dortmund,Deusen,51.52,7.46,399425,IFT Institut für Therapieforschung,www.ift.de/index.php
DE010,DE,Dresden,Dresden-Kaditz,51.05089,13.73832,702300,IFT Institut für Therapieforschung,www.ift.de/index.php
DE011,DE,Dülmen,Dülmen,51.84,7.28,34704,IFT Institut für Therapieforschung,www.ift.de/index.php
DE012,DE,Erfurt,Erfurt,50.984768,11.02988,215750,IFT Institut für Therapieforschung,www.ift.de/index.php
DE013,DE,Frankfurt (3),Frankfurt 3 plants,50.110922,8.682127,1118389,IFT Institut für Therapieforschung,www.ift.de/index.php
DE017,DE,Hamburg (2),Hamburg 2 plants,53.551085,9.993682,2050000,IFT Institut für Therapieforschung,www.ift.de/index.php
DE020,DE,Hannover (2),Hannover 2 plants,52.375892,9.73201,740000,IFT Institut für Therapieforschung,www.ift.de/index.php
DE023,DE,Magdeburg,,52.120533,11.627624,277735,IFT Institut für Therapieforschung,www.ift.de/index.php
DE024,DE,Mainz,Mainz,49.992862,8.247253,200344,IFT Institut für Therapieforschung,www.ift.de/index.php
DE026,DE,Munich Gut Großlappen,Gut_Grosslappen,48.14,11.58,1226300,IFT Institut für Therapieforschung,www.ift.de/index.php
DE028,DE,Nuremberg,Nürnberg,49.452102,11.076665,417235,IFT Institut für Therapieforschung,www.ift.de/index.php
DE029,DE,Rostock,Rostock,54.092441,12.099147,237316,IFT Institut für Therapieforschung,www.ift.de/index.php
DE030,DE,Saarbrücken (2),Saarbrucken 2 plants,49.240157,6.996933,203643,IFT Institut für Therapieforschung,www.ift.de/index.php
DE033,DE,Stuttgart,Stuttgart,48.775846,9.182932,602000,IFT Institut für Therapieforschung,www.ift.de/index.php
DK001,DK,Copenhagen,Lynetten,55.69,12.62,685000,"DTU Environment, Technical University of Denmark",http//www.dtu.dk/
DK002,DK,Odense,Ejby Mølle,55.40132682,10.38751426,160000,,
EE001,EE,Narva,AS Narva Vesi,59.37498915,28.19221537,57212,,
EE002,EE,Tartu,AS Tartu Veevärk,58.37701749,26.72979814,1.00E+05,,
ES001,ES,Barcelona,Baix Llobregat,41.43,1.97,1200831,"Research Institute for Pesticides and Water, University Jaume I",www.uji.es/institucional/estructura/instituts/iupa/?urlRedirect=http://www.uji.es/institucional/estructura/instituts/iupa/&url=/institucional/estructura/instituts/iupa/
ES002,ES,Castellon,EDAR Castellón,40.23,-0.12,179661,"Research Institute for Pesticides and Water, University Jaume I",www.uji.es/institucional/estructura/instituts/iupa/?urlRedirect=http://www.uji.es/institucional/estructura/instituts/iupa/&url=/institucional/estructura/instituts/iupa/
ES003,ES,Madrid VdlV,Viveros de la Villa,40.41669,-3.70035,440800,"Research Institute for Pesticides and Water, University Jaume I",www.uji.es/institucional/estructura/instituts/iupa/?urlRedirect=http://www.uji.es/institucional/estructura/instituts/iupa/&url=/institucional/estructura/instituts/iupa/
ES004,ES,Molina de Segura,,38.051681,-1.207326,70709,"Research Institute for Pesticides and Water, University Jaume I",www.uji.es/institucional/estructura/instituts/iupa/?urlRedirect=http://www.uji.es/institucional/estructura/instituts/iupa/&url=/institucional/estructura/instituts/iupa/
ES005,ES,Santiago,Silvouta,42.88,-8.54,136500,"Research Institute for Pesticides and Water, University Jaume I",www.uji.es/institucional/estructura/instituts/iupa/?urlRedirect=http://www.uji.es/institucional/estructura/instituts/iupa/&url=/institucional/estructura/instituts/iupa/
ES006,ES,Tarragona,Tarragona,41.11901451,1.245707286,136496,,
ES007,ES,Valencia (3),Valencia 3 plants,39.46,-0.33,1191210,"Research Institute for Pesticides and Water, University Jaume I",www.uji.es/institucional/estructura/instituts/iupa/?urlRedirect=http://www.uji.es/institucional/estructura/instituts/iupa/&url=/institucional/estructura/instituts/iupa/
FI001,FI,Espoo,Suomenoja,60.16,24.71,390000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI002,FI,Hämeenlinna,Paroinen,60.99601,24.46423,67000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI003,FI,Helsinki,Viikinmäki,60.23,24.99,860000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI004,FI,Joensuu,Kuhasalo,62.58,29.73,82667,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI005,FI,Jyväskylä,Nenäinniemi,62.21,25.77,155000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI006,FI,Kajaani,Peuraniemi,64.227,27.7285,33714,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI007,FI,Kemi,Peurasaari,65.73609,24.56363,25000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI008,FI,Kokkola,Hopeakivenlahti,63.83848,23.13048,36000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI009,FI,Kotka,Mussalo,60.45,26.89,72500,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI010,FI,Kouvola,Mäkikylä,60.8679,26.70405,70000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI011,FI,Kuopio,Lehtoniemi,62.96,27.01,90697,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI012,FI,Lahti,Kariniemi,60.99,25.65,63000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI013,FI,Lappeenranta,Toikansuo,60.93,27.3,60000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI014,FI,Mariehamn,Lotsbroverket,60.09693,19.93482,20000,RISE Research Institutes of Sweden,https://www.ri.se/en
FI015,FI,Mikkeli,Kenkäveronniemi,61.68852,27.27217,42000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI016,FI,Oulu,Taskila,65.05,25.41,200526,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI017,FI,Pietarsaari,Alheda,63.67486,22.70256,41100,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI018,FI,Pori,Luotsinmäki,61.48519,21.79746,114000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI019,FI,Rauma,Maanpäänniemi,61.12724,21.51127,40000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI020,FI,Rovaniemi,Alakorkalo,66.5,25.72,55000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI021,FI,Salo,Salo,60.38333,23.13333,34700,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI022,FI,Savonlinna,Pihlajaniemi,61.86,28.85,23000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI023,FI,Seinäjoki,Seinäjoki,62.79446,22.82822,55000,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI024,FI,Tampere,Viinikanlahti,61.49,23.77,2.00E+05,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI025,FI,Turku,Kakolanmäki,60.44,22.24,3.00E+05,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI026,FI,Vaasa,Patt,63.1,21.62,69252,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FI027,FI,Vihti,Nummela,60.41699,24.31965,17500,National Institute for Health and Welfare (THL),thl.fi/en/web/thlfi-en
FR003,FR,Bordeaux I,Louis Fargue,44.837789   ,-0.58,254338,"Faculty of Pharmacy, University Paris Sud",www.lspe.u-psud.fr/
FR004,FR,Fort-de-France P,Pointe des Nègres,14.616065,-61.05878,19000,"Faculty of Pharmacy, University Paris Sud",www.lspe.u-psud.fr/
FR005,FR,Paris Seine Centre,Seine Centre,48.95,2.27,659184,"Faculty of Pharmacy, University Paris Sud",www.lspe.u-psud.fr/
FR006,FR,Paris South Suburbs,South Suburbs,48.856614,2.352222,83951,"Faculty of Pharmacy, University Paris Sud",www.lspe.u-psud.fr/
GB001,GB,Bristol,Avonmouth,51.503457,-2.698444,886650,"Department of Chemistry, University of Bath",http//www.bath.ac.uk/chemistry/
GB002,GB,London,Beckton,51.53,0.05,3400000,"Analytical & Environmental Sciences Division, King's College London, UK",http//www.kcl.ac.uk
GR001,GR,Athens,City of Athens WWTP,37.9928017,23.7658005,3700000,"Laboratory of Analytical Chemistry, University of Athens",http//www.chem.uoa.gr/
GR002,GR,Eleusis,City of eleusis WWTP,38.323372,23.31678,25000,,
GR003,GR,Mytilene,,39.106738,26.557275,26000,"Laboratory of Analytical Chemistry, University of Athens",
GR004,GR,Thessaloniki,,40.640063,22.944419,850000,"Laboratory of Analytical Chemistry, University of Athens",
HR001,HR,Zagreb,Central wastewater treatment plant of the city of Zagreb,45.7929993,15.9463997,650000,Rudjer Boskovic Institute,http://www.irb.hr/eng
IS002,IS,Reykjavik Klettagarðar,Klettagarðar,64.126521,-21.817439,103031,"Department of Pharmacology and Toxicology, University of Iceland",http://english.hi.is/
IT001,IT,Bozen,Kläranlage Bozen,46.49672,11.358,261332,Institute of Legal Medicine and Core Facility Metabolomics,https://biomassspec.gmi.tirol/
IT002,IT,Milan,Nosedo,45.4337997,9.2213602,1046767,"IRCCS, Istituto di Ricerche Farmacologiche  Mario Negri",http//www.marionegri.it/mn/en/
LT001,LT,Kaunas,Kaunas,54.89687,23.89243,288363,"Drug, Tobacco and Alcohol Control Department",http://ntakd.lrv.lt/en/
LT002,LT,Klaipeda,Klaipeda,55.78282,21.49279,164038,"Drug, Tobacco and Alcohol Control Department",http://ntakd.lrv.lt/en/
LT003,LT,Vilnius,Vilniaus vandenys,54.687156,25.279651,545280,"Drug, Tobacco and Alcohol Control Department",http://ntakd.lrv.lt/en/
LV001,LV,Riga,Riga,56.94965,24.105186,619703,Slimibu Profilakses un Kontroles centrs,www.spkc.gov.lv
MT001,MT,Malta,,35.937496,14.375416,296297,,
NL001,NL,Amsterdam,RWZI Amsterdam-WEST,52.375,4.8666668,769000,KWR,https://www.kwrwater.nl/en/
NL002,NL,Eindhoven,RWZI Eindhoven,51.4421082,5.4800701,450300,KWR,https://www.kwrwater.nl/en/
NL003,NL,Nieuwegein Ijssel.,RWZI Nieuwegein,52.024821,5.091819,96000,KWR,https://www.kwrwater.nl/en/
NL004,NL,Oudewater,RWZI Oudewater,52.024163,4.868417,10110,KWR,https://www.kwrwater.nl/en/
NL005,NL,Utrecht,RWZI Utrecht,52.0858002,5.1308398,3.00E+05,KWR,https://www.kwrwater.nl/en/
NO001,NO,Oslo,VEAS,59.9156914,10.857625,612499,Norwegian Institute for Water Research (NIVA),www.niva.no/en
PL003,PL,Krakow P,Krakow Plaszow,50.06,19.94,680000,AGH University of Science and Technology,http://www.agh.edu.pl/en/
PT001,PT,Almada,Mutela,38.675187,-9.154345,138685,"Faculty of Pharmacy - University of Lisbon, and National Institute of Legal Medicine and Forensic Sciences",http//www.ff.ul.pt/servicos-exterior/contactos/
PT002,PT,Lisbon,Alcântara,38.7044907,-9.1754999,426964,"Faculty of Pharmacy - University of Lisbon, and National Institute of Legal Medicine and Forensic Sciences",http//www.ff.ul.pt/servicos-exterior/contactos/
PT003,PT,Porto,,41.157944,-8.629105,150000,CIIMAR - University of Porto,www2.ciimar.up.pt
RO001,RO,Cluj Napoca,,46.7780991,23.6135998,350000,"Toxicological Center, University of Antwerp",https//www.uantwerpen.be/en/rg/tox/
RS001,RS,Belgrade,Sewer system Usce (outlet in Danube river),44.8130989,20.4632607,284347,,
RS002,RS,Novi Sad,,45.3039017,19.8267002,310312,"Faculty of Technical Sciences, University of Novi Sad",http://www.uns.ac.rs/index.php/en/
SE001,SE,Gävle,Duvbacken,60.674622,17.14183,90355,RISE Research Institutes of Sweden,https://www.ri.se/en
SE002,SE,Gothenburg,Ryaverket,57.6828995,12.0728998,664441,"Department of Chemistry, Umea University",http//www.chemistry.umu.se/english/
SE003,SE,Sandviken,Hedåsen ARV,60.61667,16.76667,28620,RISE Research Institutes of Sweden,https://www.ri.se/en
SE004,SE,Söderhamn,Granskär ARV,61.30373,17.05921,14500,RISE Research Institutes of Sweden,https://www.ri.se/en
SE005,SE,Stockholm (2),Henriksdal 1 and Sicklainloppet,59.329323,18.068581,860800,,
SE007,SE,Umea,Ons avloppsreningsverk,63.8181992,20.3150005,115800,"Department of Chemistry, Umea University",http//www.chemistry.umu.se/english/
SE008,SE,Uppsala,Site 1,59.858562,17.638927,2.00E+05,,
SI001,SI,Domžale-Kamnik,Domžale-Kamnik,46.13788,14.59384,77981,Jožef Stefan Institute,www.ijs.si/ijsw/V001/JSI
SI002,SI,Koper,Central wastewater treatment plant Koper,45.548058,13.730188,49843,Jožef Stefan Institute,www.ijs.si/ijsw/V001/JSI
SI003,SI,Ljubljana,Central wastewater treatment plant Ljubljana,46.056947,14.505751,270305,Jožef Stefan Institute,www.ijs.si/ijsw/V001/JSI
SI004,SI,Maribor,Maribor,46.55734,15.64591,129000,Jožef Stefan Institute,www.ijs.si/ijsw/V001/JSI
SI005,SI,Novo mesto,Wastewater treatment plant Novo mesto,45.804211,15.16969,25414,Jožef Stefan Institute,www.ijs.si/ijsw/V001/JSI
SI006,SI,Velenje,Central wastewater treatment plant Šaleške Doline (Šalek Valley),46.362274,15.110658,32583,Jožef Stefan Institute,www.ijs.si/ijsw/V001/JSI
SK002,SK,Bratislava C,Central,48.14925,17.106991,450000,"Department of Environmental Engineering, Slovak University of Technology Bratislava",www.stuba.sk/english.html?page_id=132
SK004,SK,Piestany,,48.5918007,17.8019009,30000,"Department of Environmental Engineering, Slovak University of Technology Bratislava",www.stuba.sk/english.html?page_id=132
TR001,TR,Adana,Seyhan,36.991421,35.33083,1159215,,
TR003,TR,Istanbul (II-VII),Istanbul (II-VII),41.013,28.9748,16525000,"Forensic Toxicology Labs. Institute of Forensic Sciences and Legal Medicine, Istanbul University-Cerrahpasa",https://adlitip.istanbulc.edu.tr/tr/_
TR002,TR,Istanbul I,Catalca-Ahmediye,41.013,28.9748,69000,"Forensic Toxicology Labs. Institute of Forensic Sciences and Legal Medicine, Istanbul University-Cerrahpasa",https://adlitip.istanbulc.edu.tr/tr/_
